n°,dci,dosage,forme,case_sante,poste_sante,cs1_cs2,eps1_eps2,eps3,reference,source_table_id,source_page
1,amikacine,500mg,injectable,,,+,+,+,amiklin,0,9
2,amoxicilline,500mg,gélule,,+,+,+,clamoxyl + +,,0,9
3,amoxicilline,1 g,comprimé,,+,+,+,,clamoxyl,0,9
4,amoxicillicine,250mg,comprimé dispersible,+,+,+,+,+,clamoxyl,0,9
5,amoxicilline,250mg,suspension buvable,,+,+,+,+,clamoxyl,0,9
6,amoxicilline+acide clavulanique,"500mg/62,5mg",sachet,,+,+,+,+,augmentin,0,9
7,amoxicilline+acide clavulanique,1000mg/125mg,sachet,,+,+,+,+,augmentin,0,9
8,ampicilline,1g,injectable,,+,+,+,+,totapen,0,9
9,azithromycine,500mg,comprimé,,,+,+,0,zithromax,0,9
10,benzathine -benzylpénicilline,"2,4mui",injectable,,,+,+,+,extenlliline,0,9
11,benzathine-benzylpénicilline,"1,2mui",injectable,,+,+,+,+,extencilline,0,9
12,benzylpénicilline,1mui,injectable,,,+,+,+,pénig,0,9
13,céfazoline,1g,injectable,,,+,+,+,céfacidal,0,9
14,céfixime,200mg,comprimé,,,+,+,+,oroken,0,9
15,céfixime,100mg/5ml,suspension. buvable.,,,+,+,+,oroken,0,9
16,céfotaxime,1 g,injectable,,,+,+,+,claforan,0,9
17,ceftriaxone,1g,injectable,,+,+,+,+,rocéphine,0,9
18,ciprofloxacine,250mg,comprimé,,+,+,+,+,cifran,0,9
19,ciprofloxacine,200mg,injectable,,,+,+,+,ciproxin,0,9
20,ciprofloxacine,100mg,injectable,,+,+,+,+,ciproxin,0,9
21,ciprofloxacine,500mg,injectable,,,+,+,+,ciproxin,0,9
22,doxycycline,100mg,comprimé,,,+,+,+,vibra,0,9
23,erythromycine,500mg,comprimé,,+,+,+,+,ery,1,10
24,gentamicine,80mg/2ml,injectable,,+,+,+,+,gentalline,1,10
25,oxacilline,1g,injectable,,,+,+,+,bristopen,1,10
26,flucloxacilline,250mg/5ml,suspension buvable,,+,+,+,+,staphypen,1,10
27,flucloxacilline,500mg,comprimé,,+,+,+,+,staphypen,1,10
28,flucloxacilline,125mg/5ml,suspension buvable,,+,+,+,+,staphypen,1,10
29,imipénèmes,500mg,injectable,,,+,+,+,,1,10
30,phénoxyméthylpénicilline,1000000 ui,comprimé,,+,+,+,+,ospen,1,10
31,sulfaméthoxazole + triméthoprime,400mg/80mg,comprimé,,,+,+,+,bactrim,1,10
32,sulfaméthoxazole + triméthoprime,200mg/40mg,suspension . buvable.,,,+,+,+,bactrim,1,10
33,sulfaméthoxazole + triméthoprime,800mg/160mg,comprimé,,,+,+,+,bactrim,1,10
34,vancomycine,500mg,injectable,,,+,+,+,vanco,1,10
35,thiamphénicol,750mg,injectable,,,+,+,+,thiophénic ol,1,10
36,imipéneme +cilastatine,500mg/500mg,injectable,,,,+,+,bacqure,1,10
37,amoxicilline + acide clavulanique,"100 mg / 12,5 mg / ml",sirop,,,+,+,+,augmentin,1,10
38,amoxicilline+acide clavulanique,"500mg/62,5mg",injectable,,,+,+,+,augmentin,1,10
39,céfuroxime,750mg,injectable,,,,+,+,zinnat,1,10
40,cyclosérine,250mg,comprimé,,+,+,+,+,,1,10
41,ethambutol,400mg,comprimé,,+,+,+,+,myambutol,1,10
42,ethionamide,250mg,comprimé,,+,+,+,+,trecator,1,10
43,isoniazide,300mg,comprimé,,+,+,+,+,rimifon,1,10
44,lévofloxacine,250mg,comprimé,,+,+,+,+,tavanic,1,10
45,pyrazinamide,400mg,comprimé,,+,+,+,+,pirilène,1,10
46,clofazimine,100mg,comprimé,,+,+,+,+,lampréne,2,11
47,rifampicine/isoniazide/pyrazinam ide,75/50/150 mg,comp.disp,,+,+,+,+,,2,11
48,rifampicine/isoniazide,75/50 mg,comp.disp,,+,+,+,+,,2,11
49,bédaquiline,100 mg,comprimé,,+,+,+,+,,2,11
50,linézolide,600 mg,comprimé,,+,+,+,+,zyvoxid,2,11
51,pyridoxine,100mg,comprimé,,+,+,+,+,,2,11
52,delamanid,50mg,comprimé dispersible,,+,+,+,+,,2,11
53,clofazimine,50mg,comprimé dispersible,,+,+,+,+,lampréne,2,11
54,ethionamide,125mg,comprimé dispersible,,+,+,+,+,trecator,2,11
55,cyclosérine,125mg,comprimé dispersible,,+,+,+,+,cyclosérine,2,11
